2024.11.09 15:16:41.900 [INFO] org.springframework.boot.devtools.restart.ChangeableUrls: The Class-Path manifest attribute in C:\Users\GIGABYTE\.m2\repository\io\grpc\grpc-netty-shaded\1.30.2\grpc-netty-shaded-1.30.2.jar referenced one or more files that do not exist: file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/grpc-core-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/grpc-api-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/gson-2.8.6.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/annotations-4.1.1.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/animal-sniffer-annotations-1.18.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/error_prone_annotations-2.3.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/guava-28.2-android.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/perfmark-api-0.19.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/jsr305-3.0.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/grpc-context-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/failureaccess-1.0.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/checker-compat-qual-2.5.5.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/j2objc-annotations-1.3.jar
2024.11.09 08:16:41.912 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'objectMapperConfigurer' defined in class path resource [springfox/documentation/spring/web/SpringfoxWebMvcConfiguration.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'metaDataSourceAdvisor': Cannot resolve reference to bean 'methodSecurityMetadataSource' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'methodSecurityConfig' defined in file [D:\Workspace\project-management\source\base-meta\target\classes\com\base\meta\config\MethodSecurityConfig.class]: Initialization of bean failed; nested exception is org.springframework.cglib.core.CodeGenerationException: java.lang.LinkageError-->loader 'app' attempted duplicate class definition for org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7. (org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7 is in unnamed module of loader 'app')
2024.11.09 15:16:41.913 [INFO] org.springframework.boot.devtools.restart.ChangeableUrls: The Class-Path manifest attribute in C:\Users\GIGABYTE\.m2\repository\io\grpc\grpc-alts\1.30.2\grpc-alts-1.30.2.jar referenced one or more files that do not exist: file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-auth-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-grpclb-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-protobuf-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-stub-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/commons-lang3-3.5.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/protobuf-java-util-3.12.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/protobuf-java-3.12.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/conscrypt-openjdk-uber-2.2.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-auth-library-oauth2-http-0.20.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-netty-shaded-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-core-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-protobuf-lite-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-api-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/guava-28.2-android.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/error_prone_annotations-2.3.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-auth-library-credentials-0.20.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/animal-sniffer-annotations-1.18.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-http-client-jackson2-1.34.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-http-client-1.34.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/perfmark-api-0.19.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/jsr305-3.0.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/proto-google-common-protos-1.17.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/auto-value-annotations-1.7.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/failureaccess-1.0.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/checker-compat-qual-2.5.5.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/j2objc-annotations-1.3.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-context-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/gson-2.8.6.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/annotations-4.1.1.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/httpclient-4.5.10.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/httpcore-4.4.12.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/opencensus-contrib-http-util-0.24.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/opencensus-api-0.24.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/jackson-core-2.10.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/commons-logging-1.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/commons-codec-1.11.jar
2024.11.09 15:16:41.914 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024.11.09 08:16:41.932 [ERROR] org.springframework.boot.SpringApplication: Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'objectMapperConfigurer' defined in class path resource [springfox/documentation/spring/web/SpringfoxWebMvcConfiguration.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'metaDataSourceAdvisor': Cannot resolve reference to bean 'methodSecurityMetadataSource' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'methodSecurityConfig' defined in file [D:\Workspace\project-management\source\base-meta\target\classes\com\base\meta\config\MethodSecurityConfig.class]: Initialization of bean failed; nested exception is org.springframework.cglib.core.CodeGenerationException: java.lang.LinkageError-->loader 'app' attempted duplicate class definition for org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7. (org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7 is in unnamed module of loader 'app')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:512) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:196) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1358) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans(BeanFactoryAdvisorRetrievalHelper.java:91) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findCandidateAdvisors(AbstractAdvisorAutoProxyCreator.java:109) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.aspectj.annotation.AnnotationAwareAspectJAutoProxyCreator.findCandidateAdvisors(AnnotationAwareAspectJAutoProxyCreator.java:92) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator.shouldSkip(AspectJAwareAdvisorAutoProxyCreator.java:101) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.postProcessBeforeInstantiation(AbstractAutoProxyCreator.java:251) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:1141) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.resolveBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:1114) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:506) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	... 20 more
Caused by: org.springframework.cglib.core.CodeGenerationException: java.lang.LinkageError-->loader 'app' attempted duplicate class definition for org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7. (org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7 is in unnamed module of loader 'app')
	at org.springframework.cglib.core.ReflectUtils.defineClass(ReflectUtils.java:558) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator.generate(AbstractClassGenerator.java:363) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3.apply(AbstractClassGenerator.java:110) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3.apply(AbstractClassGenerator.java:108) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.internal.LoadingCache$2.call(LoadingCache.java:54) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.springframework.cglib.core.internal.LoadingCache.createEntry(LoadingCache.java:61) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.internal.LoadingCache.get(LoadingCache.java:34) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData.get(AbstractClassGenerator.java:134) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator.create(AbstractClassGenerator.java:319) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.reflect.FastClass$Generator.create(FastClass.java:65) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.helper(MethodProxy.java:135) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.init(MethodProxy.java:76) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:242) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor.intercept(ConfigurationClassEnhancer.java:249) ~[spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at com.base.meta.config.MethodSecurityConfig$$EnhancerBySpringCGLIB$$29b0baf5.setBeanFactory(<generated>) ~[classes/:?]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor.postProcessProperties(ConfigurationClassPostProcessor.java:448) ~[spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:196) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1358) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans(BeanFactoryAdvisorRetrievalHelper.java:91) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findCandidateAdvisors(AbstractAdvisorAutoProxyCreator.java:109) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.aspectj.annotation.AnnotationAwareAspectJAutoProxyCreator.findCandidateAdvisors(AnnotationAwareAspectJAutoProxyCreator.java:92) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator.shouldSkip(AspectJAwareAdvisorAutoProxyCreator.java:101) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.postProcessBeforeInstantiation(AbstractAutoProxyCreator.java:251) ~[spring-aop-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:1141) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.resolveBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:1114) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:506) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	... 20 more
Caused by: java.lang.LinkageError: loader 'app' attempted duplicate class definition for org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7. (org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$FastClassBySpringCGLIB$$84b6d1a7 is in unnamed module of loader 'app')
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2307) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2439) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2416) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup.defineClass(MethodHandles.java:1843) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor29.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.cglib.core.ReflectUtils.defineClass(ReflectUtils.java:555) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator.generate(AbstractClassGenerator.java:363) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3.apply(AbstractClassGenerator.java:110) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData$3.apply(AbstractClassGenerator.java:108) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.internal.LoadingCache$2.call(LoadingCache.java:54) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.springframework.cglib.core.internal.LoadingCache.createEntry(LoadingCache.java:61) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.internal.LoadingCache.get(LoadingCache.java:34) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator$ClassLoaderData.get(AbstractClassGenerator.java:134) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.core.AbstractClassGenerator.create(AbstractClassGenerator.java:319) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.cglib.reflect.FastClass$Generator.create(FastClass.java:65) ~[spring-core-5.2.6.RELEASE.jar:5.2.6.RELEASE]
